Version 4
SHEET 1 4392 3948
WIRE 1520 1328 1520 1296
WIRE 1680 1328 1680 1296
WIRE 3712 1328 3712 1248
WIRE 3712 1328 3680 1328
WIRE 3872 1328 3872 1248
WIRE 3872 1328 3840 1328
WIRE 4144 1328 4144 1248
WIRE 4144 1328 4112 1328
WIRE 4304 1328 4304 1248
WIRE 4304 1328 4272 1328
WIRE -4912 1344 -4912 1328
WIRE -240 1344 -240 1312
WIRE -80 1344 -80 1312
WIRE 192 1344 192 1312
WIRE 352 1344 352 1312
WIRE 2384 1344 2384 1264
WIRE 2384 1344 2352 1344
WIRE 2544 1344 2544 1264
WIRE 2544 1344 2512 1344
WIRE 2816 1344 2816 1264
WIRE 2816 1344 2784 1344
WIRE 2976 1344 2976 1264
WIRE 2976 1344 2944 1344
WIRE 1120 1376 1120 1296
WIRE 1120 1376 1088 1376
WIRE 1280 1376 1280 1296
WIRE 1280 1376 1248 1376
WIRE 1552 1376 1552 1296
WIRE 1552 1376 1520 1376
WIRE 1712 1376 1712 1296
WIRE 1712 1376 1680 1376
WIRE -208 1392 -208 1312
WIRE -208 1392 -240 1392
WIRE -48 1392 -48 1312
WIRE -48 1392 -80 1392
WIRE 224 1392 224 1312
WIRE 224 1392 192 1392
WIRE 384 1392 384 1312
WIRE 384 1392 352 1392
WIRE 3680 1408 3680 1376
WIRE 3760 1408 3680 1408
WIRE 3840 1408 3840 1376
WIRE 3840 1408 3760 1408
WIRE 3904 1408 3840 1408
WIRE 4112 1408 4112 1376
WIRE 4192 1408 4112 1408
WIRE 4272 1408 4272 1376
WIRE 4272 1408 4192 1408
WIRE 4336 1408 4272 1408
WIRE 2352 1424 2352 1392
WIRE 2432 1424 2352 1424
WIRE 2512 1424 2512 1392
WIRE 2512 1424 2432 1424
WIRE 2576 1424 2512 1424
WIRE 2784 1424 2784 1392
WIRE 2864 1424 2784 1424
WIRE 2944 1424 2944 1392
WIRE 2944 1424 2864 1424
WIRE 3008 1424 2944 1424
WIRE 3760 1424 3760 1408
WIRE 3904 1424 3904 1408
WIRE 4192 1424 4192 1408
WIRE 4336 1424 4336 1408
WIRE -4880 1440 -4912 1440
WIRE 2432 1440 2432 1424
WIRE 2576 1440 2576 1424
WIRE 2864 1440 2864 1424
WIRE 3008 1440 3008 1424
WIRE -4912 1456 -4912 1440
WIRE 1088 1456 1088 1424
WIRE 1168 1456 1088 1456
WIRE 1248 1456 1248 1424
WIRE 1248 1456 1168 1456
WIRE 1312 1456 1248 1456
WIRE 1520 1456 1520 1424
WIRE 1600 1456 1520 1456
WIRE 1680 1456 1680 1424
WIRE 1680 1456 1600 1456
WIRE 1744 1456 1680 1456
WIRE -240 1472 -240 1440
WIRE -160 1472 -240 1472
WIRE -80 1472 -80 1440
WIRE -80 1472 -160 1472
WIRE -16 1472 -80 1472
WIRE 192 1472 192 1440
WIRE 272 1472 192 1472
WIRE 352 1472 352 1440
WIRE 352 1472 272 1472
WIRE 416 1472 352 1472
WIRE 1168 1472 1168 1456
WIRE 1312 1472 1312 1456
WIRE 1600 1472 1600 1456
WIRE 1744 1472 1744 1456
WIRE 3792 1472 3760 1472
WIRE 4224 1472 4192 1472
WIRE -160 1488 -160 1472
WIRE -16 1488 -16 1472
WIRE 272 1488 272 1472
WIRE 416 1488 416 1472
WIRE 2464 1488 2432 1488
WIRE 2896 1488 2864 1488
WIRE 3408 1504 3376 1504
WIRE 3904 1504 3904 1488
WIRE 4336 1504 4336 1488
WIRE 1200 1520 1168 1520
WIRE 1632 1520 1600 1520
WIRE 2080 1520 2048 1520
WIRE 2576 1520 2576 1504
WIRE 3008 1520 3008 1504
WIRE 3376 1520 3376 1504
WIRE -128 1536 -160 1536
WIRE 304 1536 272 1536
WIRE 2048 1536 2048 1520
WIRE 816 1552 784 1552
WIRE 1312 1552 1312 1536
WIRE 1744 1552 1744 1536
WIRE 3760 1552 3760 1520
WIRE 4192 1552 4192 1520
WIRE -512 1568 -544 1568
WIRE -16 1568 -16 1552
WIRE 416 1568 416 1552
WIRE 784 1568 784 1552
WIRE 2432 1568 2432 1536
WIRE 2864 1568 2864 1536
WIRE 3408 1568 3408 1504
WIRE 3408 1568 3376 1568
WIRE -544 1584 -544 1568
WIRE 2080 1584 2080 1520
WIRE 2080 1584 2048 1584
WIRE 1168 1600 1168 1568
WIRE 1600 1600 1600 1568
WIRE 3328 1600 3296 1600
WIRE 3792 1600 3792 1472
WIRE 3792 1600 3760 1600
WIRE 4224 1600 4224 1472
WIRE 4224 1600 4192 1600
WIRE -160 1616 -160 1584
WIRE 272 1616 272 1584
WIRE 816 1616 816 1552
WIRE 816 1616 784 1616
WIRE 2000 1616 1968 1616
WIRE 2464 1616 2464 1488
WIRE 2464 1616 2432 1616
WIRE 2896 1616 2896 1488
WIRE 2896 1616 2864 1616
WIRE -512 1632 -512 1568
WIRE -512 1632 -544 1632
WIRE 3296 1632 3296 1600
WIRE 3376 1632 3376 1616
WIRE 3488 1632 3376 1632
WIRE -4896 1648 -4928 1648
WIRE 736 1648 704 1648
WIRE 1200 1648 1200 1520
WIRE 1200 1648 1168 1648
WIRE 1632 1648 1632 1520
WIRE 1632 1648 1600 1648
WIRE 1968 1648 1968 1616
WIRE 2048 1648 2048 1632
WIRE 2160 1648 2048 1648
WIRE 3376 1648 3376 1632
WIRE 3488 1648 3488 1632
WIRE 3792 1648 3792 1600
WIRE 3792 1648 3760 1648
WIRE 4224 1648 4224 1600
WIRE 4224 1648 4192 1648
WIRE -4928 1664 -4928 1648
WIRE -592 1664 -624 1664
WIRE -128 1664 -128 1536
WIRE -128 1664 -160 1664
WIRE 304 1664 304 1536
WIRE 304 1664 272 1664
WIRE 2048 1664 2048 1648
WIRE 2160 1664 2160 1648
WIRE 2464 1664 2464 1616
WIRE 2464 1664 2432 1664
WIRE 2896 1664 2896 1616
WIRE 2896 1664 2864 1664
WIRE 3760 1664 3760 1648
WIRE 4192 1664 4192 1648
WIRE 704 1680 704 1648
WIRE 784 1680 784 1664
WIRE 896 1680 784 1680
WIRE 2432 1680 2432 1664
WIRE 2864 1680 2864 1664
WIRE -624 1696 -624 1664
WIRE -544 1696 -544 1680
WIRE -432 1696 -544 1696
WIRE 784 1696 784 1680
WIRE 896 1696 896 1680
WIRE 1200 1696 1200 1648
WIRE 1200 1696 1168 1696
WIRE 1632 1696 1632 1648
WIRE 1632 1696 1600 1696
WIRE 3408 1696 3376 1696
WIRE -544 1712 -544 1696
WIRE -432 1712 -432 1696
WIRE -128 1712 -128 1664
WIRE -128 1712 -160 1712
WIRE 304 1712 304 1664
WIRE 304 1712 272 1712
WIRE 1168 1712 1168 1696
WIRE 1600 1712 1600 1696
WIRE 2080 1712 2048 1712
WIRE -160 1728 -160 1712
WIRE 272 1728 272 1712
WIRE 3296 1728 3296 1632
WIRE 3328 1728 3296 1728
WIRE 3488 1728 3488 1712
WIRE 816 1744 784 1744
WIRE 1968 1744 1968 1648
WIRE 2000 1744 1968 1744
WIRE 2160 1744 2160 1728
WIRE 3408 1744 3408 1696
WIRE 3408 1744 3376 1744
WIRE -512 1760 -544 1760
WIRE 2080 1760 2080 1712
WIRE 2080 1760 2048 1760
WIRE 3376 1760 3376 1744
WIRE -4896 1776 -4928 1776
WIRE 704 1776 704 1680
WIRE 736 1776 704 1776
WIRE 896 1776 896 1760
WIRE 2048 1776 2048 1760
WIRE 3712 1776 3680 1776
WIRE 3760 1776 3712 1776
WIRE 3840 1776 3760 1776
WIRE 3872 1776 3840 1776
WIRE 4144 1776 4112 1776
WIRE 4192 1776 4144 1776
WIRE 4272 1776 4192 1776
WIRE 4304 1776 4272 1776
WIRE -4928 1792 -4928 1776
WIRE -624 1792 -624 1696
WIRE -592 1792 -624 1792
WIRE -432 1792 -432 1776
WIRE 816 1792 816 1744
WIRE 816 1792 784 1792
WIRE 2384 1792 2352 1792
WIRE 2432 1792 2384 1792
WIRE 2512 1792 2432 1792
WIRE 2544 1792 2512 1792
WIRE 2816 1792 2784 1792
WIRE 2864 1792 2816 1792
WIRE 2944 1792 2864 1792
WIRE 2976 1792 2944 1792
WIRE -512 1808 -512 1760
WIRE -512 1808 -544 1808
WIRE 784 1808 784 1792
WIRE 3680 1808 3680 1776
WIRE 3840 1808 3840 1776
WIRE 4112 1808 4112 1776
WIRE 4272 1808 4272 1776
WIRE -544 1824 -544 1808
WIRE 1120 1824 1088 1824
WIRE 1168 1824 1120 1824
WIRE 1248 1824 1168 1824
WIRE 1280 1824 1248 1824
WIRE 1552 1824 1520 1824
WIRE 1600 1824 1552 1824
WIRE 1680 1824 1600 1824
WIRE 1712 1824 1680 1824
WIRE 2352 1824 2352 1792
WIRE 2512 1824 2512 1792
WIRE 2784 1824 2784 1792
WIRE 2944 1824 2944 1792
WIRE -208 1840 -240 1840
WIRE -160 1840 -208 1840
WIRE -80 1840 -160 1840
WIRE -48 1840 -80 1840
WIRE 224 1840 192 1840
WIRE 272 1840 224 1840
WIRE 352 1840 272 1840
WIRE 384 1840 352 1840
WIRE 1088 1856 1088 1824
WIRE 1248 1856 1248 1824
WIRE 1520 1856 1520 1824
WIRE 1680 1856 1680 1824
WIRE 3712 1856 3712 1776
WIRE 3712 1856 3680 1856
WIRE 3872 1856 3872 1776
WIRE 3872 1856 3840 1856
WIRE 4144 1856 4144 1776
WIRE 4144 1856 4112 1856
WIRE 4304 1856 4304 1776
WIRE 4304 1856 4272 1856
WIRE -240 1872 -240 1840
WIRE -80 1872 -80 1840
WIRE 192 1872 192 1840
WIRE 352 1872 352 1840
WIRE 2384 1872 2384 1792
WIRE 2384 1872 2352 1872
WIRE 2544 1872 2544 1792
WIRE 2544 1872 2512 1872
WIRE 2816 1872 2816 1792
WIRE 2816 1872 2784 1872
WIRE 2976 1872 2976 1792
WIRE 2976 1872 2944 1872
WIRE 1120 1904 1120 1824
WIRE 1120 1904 1088 1904
WIRE 1280 1904 1280 1824
WIRE 1280 1904 1248 1904
WIRE 1552 1904 1552 1824
WIRE 1552 1904 1520 1904
WIRE 1712 1904 1712 1824
WIRE 1712 1904 1680 1904
WIRE -208 1920 -208 1840
WIRE -208 1920 -240 1920
WIRE -48 1920 -48 1840
WIRE -48 1920 -80 1920
WIRE 224 1920 224 1840
WIRE 224 1920 192 1920
WIRE 384 1920 384 1840
WIRE 384 1920 352 1920
WIRE 3680 1936 3680 1904
WIRE 3760 1936 3680 1936
WIRE 3840 1936 3840 1904
WIRE 3840 1936 3760 1936
WIRE 3904 1936 3840 1936
WIRE 4112 1936 4112 1904
WIRE 4192 1936 4112 1936
WIRE 4272 1936 4272 1904
WIRE 4272 1936 4192 1936
WIRE 4336 1936 4272 1936
WIRE 2352 1952 2352 1920
WIRE 2432 1952 2352 1952
WIRE 2512 1952 2512 1920
WIRE 2512 1952 2432 1952
WIRE 2576 1952 2512 1952
WIRE 2784 1952 2784 1920
WIRE 2864 1952 2784 1952
WIRE 2944 1952 2944 1920
WIRE 2944 1952 2864 1952
WIRE 3008 1952 2944 1952
WIRE 3760 1952 3760 1936
WIRE 3904 1952 3904 1936
WIRE 4192 1952 4192 1936
WIRE 4336 1952 4336 1936
WIRE 2432 1968 2432 1952
WIRE 2576 1968 2576 1952
WIRE 2864 1968 2864 1952
WIRE 3008 1968 3008 1952
WIRE -4912 1984 -4944 1984
WIRE 1088 1984 1088 1952
WIRE 1168 1984 1088 1984
WIRE 1248 1984 1248 1952
WIRE 1248 1984 1168 1984
WIRE 1312 1984 1248 1984
WIRE 1520 1984 1520 1952
WIRE 1600 1984 1520 1984
WIRE 1680 1984 1680 1952
WIRE 1680 1984 1600 1984
WIRE 1744 1984 1680 1984
WIRE -4944 2000 -4944 1984
WIRE -240 2000 -240 1968
WIRE -160 2000 -240 2000
WIRE -80 2000 -80 1968
WIRE -80 2000 -160 2000
WIRE -16 2000 -80 2000
WIRE 192 2000 192 1968
WIRE 272 2000 192 2000
WIRE 352 2000 352 1968
WIRE 352 2000 272 2000
WIRE 416 2000 352 2000
WIRE 1168 2000 1168 1984
WIRE 1312 2000 1312 1984
WIRE 1600 2000 1600 1984
WIRE 1744 2000 1744 1984
WIRE 3792 2000 3760 2000
WIRE 4224 2000 4192 2000
WIRE -160 2016 -160 2000
WIRE -16 2016 -16 2000
WIRE 272 2016 272 2000
WIRE 416 2016 416 2000
WIRE 2464 2016 2432 2016
WIRE 2896 2016 2864 2016
WIRE 3904 2032 3904 2016
WIRE 4336 2032 4336 2016
WIRE 1200 2048 1168 2048
WIRE 1632 2048 1600 2048
WIRE 2576 2048 2576 2032
WIRE 3008 2048 3008 2032
WIRE -128 2064 -160 2064
WIRE 304 2064 272 2064
WIRE 1312 2080 1312 2064
WIRE 1744 2080 1744 2064
WIRE 3760 2080 3760 2048
WIRE 4192 2080 4192 2048
WIRE -4912 2096 -4944 2096
WIRE -16 2096 -16 2080
WIRE 416 2096 416 2080
WIRE 2432 2096 2432 2064
WIRE 2864 2096 2864 2064
WIRE -4944 2112 -4944 2096
WIRE 1168 2128 1168 2096
WIRE 1600 2128 1600 2096
WIRE 3792 2128 3792 2000
WIRE 3792 2128 3760 2128
WIRE 4224 2128 4224 2000
WIRE 4224 2128 4192 2128
WIRE -160 2144 -160 2112
WIRE 272 2144 272 2112
WIRE 2464 2144 2464 2016
WIRE 2464 2144 2432 2144
WIRE 2896 2144 2896 2016
WIRE 2896 2144 2864 2144
WIRE 1200 2176 1200 2048
WIRE 1200 2176 1168 2176
WIRE 1632 2176 1632 2048
WIRE 1632 2176 1600 2176
WIRE 3792 2176 3792 2128
WIRE 3792 2176 3760 2176
WIRE 4224 2176 4224 2128
WIRE 4224 2176 4192 2176
WIRE -128 2192 -128 2064
WIRE -128 2192 -160 2192
WIRE 304 2192 304 2064
WIRE 304 2192 272 2192
WIRE 2464 2192 2464 2144
WIRE 2464 2192 2432 2192
WIRE 2896 2192 2896 2144
WIRE 2896 2192 2864 2192
WIRE 3760 2192 3760 2176
WIRE 4192 2192 4192 2176
WIRE 2432 2208 2432 2192
WIRE 2864 2208 2864 2192
WIRE 1200 2224 1200 2176
WIRE 1200 2224 1168 2224
WIRE 1632 2224 1632 2176
WIRE 1632 2224 1600 2224
WIRE -128 2240 -128 2192
WIRE -128 2240 -160 2240
WIRE 304 2240 304 2192
WIRE 304 2240 272 2240
WIRE 1168 2240 1168 2224
WIRE 1600 2240 1600 2224
WIRE -160 2256 -160 2240
WIRE 272 2256 272 2240
WIRE 1792 2528 1760 2528
WIRE 1920 2528 1888 2528
WIRE 1840 2560 1840 2528
WIRE 1760 2608 1760 2528
WIRE 1760 2608 1728 2608
WIRE 1920 2608 1920 2528
WIRE 1952 2608 1920 2608
WIRE 1760 2688 1760 2608
WIRE 1792 2688 1760 2688
WIRE 1920 2688 1920 2608
WIRE 1920 2688 1888 2688
WIRE 1808 2784 1728 2784
WIRE 1872 2784 1872 2736
WIRE 1872 2784 1808 2784
WIRE 1952 2784 1952 2608
WIRE 1984 2784 1952 2784
WIRE 2096 2784 1984 2784
WIRE 1984 2816 1984 2784
WIRE 1808 2848 1808 2784
WIRE 1792 2896 1760 2896
WIRE 1920 2896 1888 2896
WIRE 1984 2912 1984 2880
WIRE 2176 2912 2144 2912
WIRE 2304 2912 2272 2912
WIRE 1840 2928 1840 2896
WIRE 2224 2944 2224 2912
WIRE 1760 2976 1760 2896
WIRE 1760 2976 1728 2976
WIRE 1920 2976 1920 2896
WIRE 1952 2976 1952 2784
WIRE 1952 2976 1920 2976
WIRE 2096 2992 2096 2784
WIRE 2144 2992 2144 2912
WIRE 2144 2992 2096 2992
WIRE 2304 2992 2304 2912
WIRE 2336 2992 2304 2992
WIRE 1760 3056 1760 2976
WIRE 1792 3056 1760 3056
WIRE 1920 3056 1920 2976
WIRE 1920 3056 1888 3056
WIRE 2144 3072 2144 2992
WIRE 2176 3072 2144 3072
WIRE 2304 3072 2304 2992
WIRE 2304 3072 2272 3072
WIRE 2544 3088 2496 3088
WIRE 2688 3088 2640 3088
WIRE 2592 3104 2592 3088
WIRE 2192 3168 2112 3168
WIRE 2256 3168 2256 3120
WIRE 2256 3168 2192 3168
WIRE 2336 3168 2336 2992
WIRE 2368 3168 2336 3168
WIRE 2496 3168 2496 3088
WIRE 2496 3168 2368 3168
WIRE 2688 3168 2688 3088
WIRE 2720 3168 2688 3168
WIRE 2720 3184 2720 3168
WIRE 2368 3200 2368 3168
WIRE 2192 3232 2192 3168
WIRE 2496 3264 2496 3168
WIRE 2544 3264 2496 3264
WIRE 2688 3264 2688 3168
WIRE 2688 3264 2640 3264
WIRE 2720 3264 2720 3248
WIRE 2176 3280 2144 3280
WIRE 2304 3280 2272 3280
WIRE 1792 3296 1760 3296
WIRE 1920 3296 1888 3296
WIRE 2368 3296 2368 3264
WIRE 2224 3312 2224 3280
WIRE 1840 3328 1840 3296
WIRE 2144 3360 2144 3280
WIRE 2144 3360 2096 3360
WIRE 2304 3360 2304 3280
WIRE 2336 3360 2336 3168
WIRE 2336 3360 2304 3360
WIRE 1760 3376 1760 3296
WIRE 1760 3376 1728 3376
WIRE 1920 3376 1920 3296
WIRE 1952 3376 1920 3376
WIRE 2144 3440 2144 3360
WIRE 2176 3440 2144 3440
WIRE 2304 3440 2304 3360
WIRE 2304 3440 2272 3440
WIRE 1760 3456 1760 3376
WIRE 1792 3456 1760 3456
WIRE 1920 3456 1920 3376
WIRE 1920 3456 1888 3456
WIRE 1808 3552 1728 3552
WIRE 1872 3552 1872 3504
WIRE 1872 3552 1808 3552
WIRE 1952 3552 1952 3376
WIRE 1984 3552 1952 3552
WIRE 2096 3552 2096 3360
WIRE 2096 3552 1984 3552
WIRE 1984 3584 1984 3552
WIRE 1808 3616 1808 3552
WIRE 1792 3664 1760 3664
WIRE 1920 3664 1888 3664
WIRE 1984 3680 1984 3648
WIRE 1840 3696 1840 3664
WIRE 1760 3744 1760 3664
WIRE 1760 3744 1728 3744
WIRE 1920 3744 1920 3664
WIRE 1952 3744 1952 3552
WIRE 1952 3744 1920 3744
WIRE 1760 3824 1760 3744
WIRE 1792 3824 1760 3824
WIRE 1920 3824 1920 3744
WIRE 1920 3824 1888 3824
FLAG 128 -80 0
FLAG 128 160 0
FLAG 128 400 0
FLAG 128 640 0
FLAG 32 0 WL1
FLAG 32 240 WL2
FLAG 32 480 WL3
FLAG 192 -176 0
FLAG 192 64 0
FLAG 192 304 0
FLAG 192 544 0
FLAG 128 -192 Cell0
FLAG 128 48 Cell4
FLAG 128 288 Cell8
FLAG 128 528 Cell12
FLAG 144 -416 0
FLAG 144 -528 BL0
FLAG 96 -448 Disch0
FLAG -1904 -512 0
FLAG -1760 -672 0
FLAG -1904 -928 VDD
FLAG -1600 -640 0
FLAG -1488 -672 0
FLAG -1568 -896 VDD
FLAG -1920 -32 0
FLAG -1776 -192 0
FLAG -1920 -448 VDD
FLAG -1616 -160 0
FLAG -1504 -192 0
FLAG -1584 -416 VDD
FLAG -1920 448 0
FLAG -1776 288 0
FLAG -1920 32 VDD
FLAG -1616 320 0
FLAG -1504 288 0
FLAG -1584 64 VDD
FLAG -1888 -992 0
FLAG -1744 -1152 0
FLAG -1888 -1408 VDD
FLAG -1584 -1120 0
FLAG -1472 -1152 0
FLAG -1552 -1376 VDD
FLAG -1472 -1248 RD0
FLAG -1936 -1152 RD0_0
FLAG -2016 -1296 RD0_0
FLAG -2048 -336 RD0_0
FLAG -1968 -192 RD0_0
FLAG -2032 -816 RD0_1
FLAG -1952 -672 RD0_1
FLAG -1968 288 RD0_1
FLAG -2048 144 RD0_1
FLAG -1936 -1024 RD1_0
FLAG -1856 -1296 RD1_0
FLAG -1952 -544 RD1_0
FLAG -1872 -816 RD1_0
FLAG -1968 -64 RD1_1
FLAG -1888 -336 RD1_1
FLAG -1888 144 RD1_1
FLAG -1968 416 RD1_1
FLAG -2496 -1328 0
FLAG -2464 -1216 0
FLAG -2240 -1296 VDD
FLAG -2496 -928 0
FLAG -2464 -816 0
FLAG -2240 -896 VDD
FLAG -2848 -1328 0
FLAG -2816 -1216 0
FLAG -2592 -1296 VDD
FLAG -2848 -928 0
FLAG -2816 -816 0
FLAG -2592 -896 VDD
FLAG -2720 -1440 A1
FLAG -2368 -1440 A0
FLAG -2720 -1216 RD1_0
FLAG -2720 -816 RD1_1
FLAG -2368 -1216 RD0_0
FLAG -2368 -816 RD0_1
FLAG 96 -656 Precharge
FLAG 144 -640 BL0
FLAG -112 752 VDD
FLAG 112 752 VDD
FLAG -4912 128 0
FLAG -4912 240 0
FLAG -4800 224 A1
FLAG -4912 1104 0
FLAG -4912 1344 0
FLAG -4800 1088 C0
FLAG -4800 1328 C1
FLAG -4912 1216 0
FLAG -4912 1456 0
FLAG -4800 1200 !C0
FLAG -4800 1440 !C1
FLAG -4912 -80 0
FLAG -4912 -192 0
FLAG -4800 -208 Disch0
FLAG -4800 -96 Precharge
FLAG 240 -304 BL0
FLAG -32 992 0
FLAG 208 992 0
FLAG 352 752 VDD
FLAG 576 752 VDD
FLAG 432 992 0
FLAG 672 992 0
FLAG -4912 -592 0
FLAG -4800 -608 VDD
FLAG 176 -736 VDD/2
FLAG -4704 -592 0
FLAG -4592 -608 VDD/2
FLAG 672 896 SA0
FLAG 304 1040 0
FLAG 448 -80 0
FLAG 448 160 0
FLAG 448 400 0
FLAG 448 640 0
FLAG 512 -176 0
FLAG 512 64 0
FLAG 512 304 0
FLAG 512 544 0
FLAG 448 -192 Cell1
FLAG 448 48 Cell5
FLAG 448 288 Cell9
FLAG 448 528 Cell13
FLAG 464 -416 0
FLAG 416 -448 Disch0
FLAG 416 -656 Precharge
FLAG 560 -304 BL1
FLAG 496 -736 VDD/2
FLAG 768 -80 0
FLAG 768 160 0
FLAG 768 400 0
FLAG 768 640 0
FLAG 832 -176 0
FLAG 832 64 0
FLAG 832 304 0
FLAG 832 544 0
FLAG 768 -192 Cell2
FLAG 768 48 Cell6
FLAG 768 288 Cell10
FLAG 768 528 Cell14
FLAG 784 -416 0
FLAG 736 -448 Disch0
FLAG 736 -656 Precharge
FLAG 880 -304 BL2
FLAG 816 -736 VDD/2
FLAG 1088 -80 0
FLAG 1088 160 0
FLAG 1088 400 0
FLAG 1088 640 0
FLAG 1152 -176 0
FLAG 1152 64 0
FLAG 1152 304 0
FLAG 1152 544 0
FLAG 1088 -192 Cell3
FLAG 1088 48 Cell7
FLAG 1088 288 Cell11
FLAG 1088 528 Cell15
FLAG 1104 -416 0
FLAG 1056 -448 Disch0
FLAG 1056 -656 Precharge
FLAG 1200 -304 BL3
FLAG 1136 -736 VDD/2
FLAG 464 -528 BL1
FLAG 464 -640 BL1
FLAG 784 -640 BL2
FLAG 784 -528 BL2
FLAG 1104 -640 BL3
FLAG 1104 -528 BL3
FLAG 912 768 VDD
FLAG 1136 768 VDD
FLAG 992 1008 0
FLAG 1232 1008 0
FLAG 1376 768 VDD
FLAG 1600 768 VDD
FLAG 1456 1008 0
FLAG 1696 1008 0
FLAG 1696 912 SA1
FLAG 832 912 BL1
FLAG 1328 1056 0
FLAG 1920 768 VDD
FLAG 2144 768 VDD
FLAG 2000 1008 0
FLAG 2240 1008 0
FLAG 2384 768 VDD
FLAG 2608 768 VDD
FLAG 2464 1008 0
FLAG 2704 1008 0
FLAG 2704 912 SA2
FLAG 1840 912 BL2
FLAG 2336 1056 0
FLAG 2928 752 VDD
FLAG 3152 752 VDD
FLAG 3008 992 0
FLAG 3248 992 0
FLAG 3392 752 VDD
FLAG 3616 752 VDD
FLAG 3472 992 0
FLAG 3712 992 0
FLAG 3344 1040 0
FLAG 2848 896 BL3
FLAG 3712 896 SA3
FLAG -544 1824 0
FLAG -432 1792 0
FLAG -160 1728 0
FLAG -16 1568 0
FLAG -512 1568 VDD
FLAG -160 1312 VDD
FLAG -160 2256 0
FLAG -16 2096 0
FLAG -160 1840 VDD
FLAG 272 1728 0
FLAG 416 1568 0
FLAG 272 1312 VDD
FLAG 272 2256 0
FLAG 416 2096 0
FLAG 272 1840 VDD
FLAG -208 2224 CLK
FLAG -208 1696 CLK
FLAG -128 1952 CLK
FLAG -128 1424 CLK
FLAG 784 1808 0
FLAG 896 1776 0
FLAG 1168 1712 0
FLAG 1312 1552 0
FLAG 816 1552 VDD
FLAG 1168 1296 VDD
FLAG 1168 2240 0
FLAG 1312 2080 0
FLAG 1168 1824 VDD
FLAG 1600 1712 0
FLAG 1744 1552 0
FLAG 1600 1296 VDD
FLAG 1600 2240 0
FLAG 1744 2080 0
FLAG 1600 1824 VDD
FLAG 1120 2208 CLK
FLAG 1120 1680 CLK
FLAG 1200 1936 CLK
FLAG 1200 1408 CLK
FLAG 2048 1776 0
FLAG 2160 1744 0
FLAG 2432 1680 0
FLAG 2576 1520 0
FLAG 2080 1520 VDD
FLAG 2432 1264 VDD
FLAG 2432 2208 0
FLAG 2576 2048 0
FLAG 2432 1792 VDD
FLAG 2864 1680 0
FLAG 3008 1520 0
FLAG 2864 1264 VDD
FLAG 2864 2208 0
FLAG 3008 2048 0
FLAG 2864 1792 VDD
FLAG 2384 2176 CLK
FLAG 2384 1648 CLK
FLAG 2464 1904 CLK
FLAG 2464 1376 CLK
FLAG 3376 1760 0
FLAG 3488 1728 0
FLAG 3760 1664 0
FLAG 3904 1504 0
FLAG 3408 1504 VDD
FLAG 3760 1248 VDD
FLAG 3760 2192 0
FLAG 3904 2032 0
FLAG 3760 1776 VDD
FLAG 4192 1664 0
FLAG 4336 1504 0
FLAG 4192 1248 VDD
FLAG 4192 2192 0
FLAG 4336 2032 0
FLAG 4192 1776 VDD
FLAG 3712 2160 CLK
FLAG 3712 1632 CLK
FLAG 3792 1888 CLK
FLAG 3792 1360 CLK
FLAG 416 1472 Q0
FLAG 224 2096 Q0
FLAG 144 1952 Q0
FLAG 416 2000 !Q0
FLAG 224 1696 !Q0
FLAG 304 1424 !Q0
FLAG 1744 1456 Q1
FLAG 1552 2080 Q1
FLAG 1472 1936 Q1
FLAG 1744 1984 !Q1
FLAG 1552 1680 !Q1
FLAG 1632 1408 !Q1
FLAG 3008 1424 Q2
FLAG 2816 2048 Q2
FLAG 2736 1904 Q2
FLAG 3008 1952 !Q2
FLAG 2816 1648 !Q2
FLAG 2896 1376 !Q2
FLAG 4336 1408 Q3
FLAG 4144 2032 Q3
FLAG 4064 1888 Q3
FLAG 4336 1936 !Q3
FLAG 4144 1632 !Q3
FLAG 4224 1360 !Q3
FLAG -432 1696 !SA0
FLAG -288 1952 !SA0
FLAG -208 2096 !SA0
FLAG 704 1680 SA1
FLAG 1040 1408 SA1
FLAG 1120 1552 SA1
FLAG 896 1680 !SA1
FLAG 1040 1936 !SA1
FLAG 1120 2080 !SA1
FLAG 1968 1648 SA2
FLAG 2304 1376 SA2
FLAG 2384 1520 SA2
FLAG 2160 1648 !SA2
FLAG 2304 1904 !SA2
FLAG 2384 2048 !SA2
FLAG 3296 1632 SA3
FLAG 3632 1360 SA3
FLAG 3712 1504 SA3
FLAG 3488 1632 !SA3
FLAG 3632 1888 !SA3
FLAG 3712 2032 !SA3
FLAG -16 1472 X1.1
FLAG -16 2000 X2.1
FLAG 1312 1456 X1.2
FLAG 1312 1984 X2.2
FLAG 2576 1424 X1.3
FLAG 2576 1952 X2.3
FLAG 144 1424 X1.1
FLAG 224 1568 X1.1
FLAG 304 1952 X2.1
FLAG 224 2224 X2.1
FLAG 1472 1408 X1.2
FLAG 1552 1552 X1.2
FLAG 1632 1936 X2.2
FLAG 1552 2208 X2.2
FLAG 2736 1376 X1.3
FLAG 2816 1520 X1.3
FLAG 2896 1904 X2.3
FLAG 2816 2176 X2.3
FLAG 3904 1408 X1.4
FLAG 4064 1360 X1.4
FLAG 4144 1504 X1.4
FLAG 3904 1936 X2.4
FLAG 4224 1888 X2.4
FLAG 4144 2160 X2.4
